action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,project_specific_id,hakai_id,source,lat,long,gather_lat,gather_long,mesh_size__um_,net_dim___cm_,net_length__cm_,line_out_depth,pressure_transducer_depth,sample_style,volume,lugols,collected,preserved,analyzed,lab_technician,analyzing_lab,row_flag,quality_level,comments,quality_log
,15785853,1,2021-06-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,CPHY551,M,51.6505000000001,-127.9516,51.650758,-127.949516,,,,5,4.9385141,Grab Sample,250,true,2021-06-05T15:39:00.000Z,2021-06-05T18:31:00.000Z,,carrie.weekes;chris.mackenzie;chris.osullivan;eva.jordison,,Collected,Technicianm,,1: Phyto metadata QC'd by CO2: Event metadata QCd by CM
,15785817,1,2021-06-06,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,CPHY552,M,51.5208000000001,-127.5583,51.521191,-127.55929,,,,5,5.2605069,Grab Sample,250,true,2021-06-06T18:10:00.000Z,2021-06-06T22:11:00.000Z,,chris.mackenzie;eva.jordison,,Collected,Technicianm,,1: Phyto metadata QC'd by CO2: Event metadata QCd by EJ
,15785622,1,2021-06-07,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,,QPHY1520,M,50.1172,-125.2226,,,,,,1,,Grab Sample,250,true,2021-06-07T16:08:00.000Z,,,,,Collected,Technicianm,,1: PHYTO Metadata QC'd by KH
,15785627,1,2021-06-07,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,7,QU38,,BIOMS-88P,M,50.1172,-125.2226,,,20,20,100,5,,Tow Sample,250,false,2021-06-07T16:19:00.000Z,,,,,Collected,Technicianm,,1: 2 hauls; PHYTO Metadata QC'd by KH2: 2 hauls
,15786126,1,2021-06-09,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,,QPHY1479,M,50.0307000000001,-125.0992,50.0297575,-125.0996431,,,,5,5.3429393,Grab Sample,250,true,2021-06-09T17:06:00.000Z,2021-06-09T20:00:00.000Z,,faye.manning,,Collected,Technicianm,,1: Event metadata QCd by RO2: Phyto metadata QCd by JB3: redropped a niskin to 20m to collect 1L more water for POMS FA
,15785953,1,2021-06-10,QUADRA,HAKAI,OCEANOGRAPHY,TOBA,1,TO4A,,QPHY1480,M,50.4264400000001,-124.51479,50.4276194,-124.5145454,,,,5,6.1971871,Grab Sample,250,true,2021-06-10T17:02:00.000Z,2021-06-10T18:20:00.000Z,,carolyn.prentice;faye.manning,,Collected,Technicianm,,1: Event Metadata QCd by FM2: Phyto metadata QCd by JB
,15786151,1,2021-06-14,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,,QPHY1521,M,50.1172,-125.2226,,,,,,1,,Grab Sample,250,true,2021-06-14T16:17:00.000Z,,,,,Collected,Technicianm,,1: Event Metadata QCd by FM2: PHYTO Metadata QCd by FM
,15786156,1,2021-06-14,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,7,QU38,,BIOMS-89P,M,50.1172,-125.2226,,,20,20,100,7,,Tow Sample,250,false,2021-06-14T16:32:00.000Z,,,,,Collected,Technicianm,,1: Event Metadata QCd by FM2: PHYTO Metadata QCd by FM
,15786632,1,2021-06-15,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,2,QU39,,QPHY1481,M,50.0307000000001,-125.0992,50.0312415,-125.1005559,,,,5,3.2544876,Grab Sample,250,true,2021-06-15T16:55:00.000Z,2021-06-15T20:57:00.000Z,,eva.jordison;jonathan.bergshoeff;meagan.abele;rumer.opie,,Collected,Technicianm,,1: Event metadata QCd by RO2: Phyto metadata QCd by JB
,16424769,1,2021-06-21,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,,QPHY1522,M,50.1172,-125.2226,,,,,,1,,Grab Sample,250,true,2021-06-21T16:13:00.000Z,,,,,Collected,Technicianm,,1: Event Metadata QCd by FM2: PHYTO Metadata QCd by FM
,16424774,1,2021-06-21,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,7,QU38,,BIOMS-90P,M,50.1172,-125.2226,,,20,20,100,5,,Tow Sample,250,false,2021-06-21T16:24:00.000Z,,,,,Collected,Technicianm,,1: Event Metadata QCd by FM2: PHYTO Metadata QCd by FM
,16425176,1,2021-06-22,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,,QPHY1482,M,50.0307000000001,-125.0992,50.0296921,-125.0979199,,,,5,5.5105045,Grab Sample,250,true,2021-06-22T16:51:00.000Z,2021-06-22T20:20:00.000Z,,rumer.opie,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Phyto metadata QCd by JB
,17707297,1,2021-06-25,QUADRA,HAKAI,OCEANOGRAPHY,TOBA,1,TO4A,,QPHY1483,M,50.4264400000001,-124.51479,50.4258426,-124.5167534,,,,5,5.4797934,Grab Sample,250,true,2021-06-25T16:51:00.000Z,2021-06-25T18:09:00.000Z,,rumer.opie,,Collected,Technicianm,,1: Phyto metadata QCd by JB2: Qced metadta by RO
,16426078,1,2021-06-28,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,,QPHY1523,M,50.1172,-125.2226,,,,,,1,,Grab Sample,250,true,2021-06-28T15:56:00.000Z,,,,,Collected,Technicianm,,1: PHYTO MetaData QC'd By KH
,16426083,1,2021-06-28,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,7,QU38,,BIOMS-92P,M,50.1172,-125.2226,,,20,20,100,8,,Tow Sample,250,false,2021-06-28T16:15:00.000Z,,,,,Collected,Technicianm,,1: PHYTO MetaData QC'd By KH
,16426298,1,2021-06-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,,QPHY1484,M,50.0307000000001,-125.0992,,,,,,5,5.6837751,Grab Sample,225,true,2021-06-28T16:26:00.000Z,2021-06-28T20:14:00.000Z,,carolyn.prentice;rumer.opie;zoe.sandwith,,Collected,Technicianm,,1: Phyto metadata QCd by JB2: Vol is correct3: Event Metadata QCd by ZS
,16427137,1,2021-07-04,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,CPHY554,M,51.6505000000001,-127.9516,51.6501323,-127.9516379,,,,5,6.1774567,Grab Sample,250,true,2021-07-04T20:43:00.000Z,2021-07-04T23:09:00.000Z,,chris.mackenzie,,Collected,Technicianm,,1: extra nutreint ID is for 3x UofA samples at 0m. No zooplankton - hauler failed. Event metadata QCd by CM2: phyto metadata qcd by cm
,16426904,1,2021-07-05,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,CPHY553,M,51.5208000000001,-127.5583,51.520666,-127.5582705,,,,5,5.8619356,Grab Sample,250,true,2021-07-05T18:26:00.000Z,2021-07-05T22:51:00.000Z,,chris.mackenzie,,Collected,Technicianm,,1: Sampling Event QC'd by CO2: phyto metadata qcd by cm
,16426935,1,2021-07-06,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,,QPHY1524,M,50.1172,-125.2226,,,,,,1,,Grab Sample,250,true,2021-07-06T17:10:00.000Z,,,,,Collected,Raw,,1: QCd by TF
,16426940,1,2021-07-06,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,7,QU38,,BIOMS-96P,M,50.1172,-125.2226,,,20,20,100,5,,Tow Sample,250,false,2021-07-06T16:26:00.000Z,,,,,Collected,Technicianm,,1: QCd by TF
,16427181,1,2021-07-06,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,,QPHY1486,M,50.0307000000001,-125.0992,,,,,,5,5.5453707,Grab Sample,250,true,2021-07-06T16:53:00.000Z,2021-07-06T20:00:00.000Z,,faye.manning;jonathan.bergshoeff,,Collected,Technicianm,,1: Event metadata QCd by JB2: Sample metadata QCd by EJ
,17066672,1,2021-07-12,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,,QPHY1525,M,50.1172,-125.2226,,,,,,1,,Grab Sample,250,true,2021-07-12T16:07:00.000Z,,,,,Collected,Technicianm,,1: Sample QCd by TF2: Event Metadata QCd by FM
,17707324,1,2021-07-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,,QPHY1488,M,50.0307000000001,-125.0992,50.0295469,-125.0986724,,,,5,5.420672,Grab Sample,250,true,2021-07-13T16:48:00.000Z,2021-07-13T20:00:00.000Z,,eva.jordison;jonathan.bergshoeff;zoe.sandwith,,Collected,Technicianm,,1: Sample metadata QCd by EJ2: Event metadata QC'd by JB
,17706513,1,2021-07-19,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,,QPHY1528,M,50.1172,-125.2226,,,,,,1,,Grab Sample,250,true,2021-07-19T16:13:00.000Z,,,,,Collected,Technicianm,,1: Event Metadata QCd by NO2: PHYTO Metadata QCd by NO
,17706518,1,2021-07-19,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,7,QU38,,BIOMS-101P,M,50.1172,-125.2226,,,20,20,100,4,,Tow Sample,250,false,2021-07-19T16:23:00.000Z,,,,,Collected,Technicianm,,1: 2 hauls2: Event Metadata QCd by NO3: PHYTO Metadata QCd by NO
,17706612,1,2021-07-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,,QPHY1487,M,50.0307000000001,-125.0992,50.0313289,-125.098908,,,,5,5.0141227,Grab Sample,250,true,2021-07-20T16:56:00.000Z,2021-07-20T17:59:00.000Z,,rosie.savage;rumer.opie,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ
,17707309,1,2021-07-22,QUADRA,HAKAI,OCEANOGRAPHY,TOBA,1,TO4A,,QM1016,M,50.4264400000001,-124.51479,50.4258363,-124.516273,,,,5,5.7142624,Grab Sample,250,true,2021-07-22T17:08:00.000Z,2021-07-22T20:11:00.000Z,,alex.hare;jonathan.bergshoeff;meagan.abele;rosie.savage;zoe.sandwith,,Not Available,Technicianm,,1: Sample metadata QCd by EJ2: Event Metadata QCd by ZS3: Phyto bottle broke in fridge 2021-08-09
,17707246,1,2021-07-26,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,,QPHY1526,M,50.1172,-125.2226,,,,,,1,,Grab Sample,250,true,2021-07-26T16:57:00.000Z,,,,,Collected,Technicianm,,1: Event Metadata QCd by NO2: PHYTO Metadata QCd by NO
,17707251,1,2021-07-26,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,7,QU38,,BIOMS-104P,M,50.1172,-125.2226,,,20,20,100,7,,Tow Sample,250,false,2021-07-26T17:10:00.000Z,,,,,Collected,Technicianm,,1: Event Metadata QCd by NO2: PHYTO Metadata QCd by NO
,17707448,1,2021-07-27,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,,QPHY1489,M,50.0307000000001,-125.0992,,,,,,5,5.9096015,Grab Sample,250,true,2021-07-27T16:32:00.000Z,2021-07-27T20:00:00.000Z,,jonathan.bergshoeff;meagan.abele;rumer.opie,,Collected,Technicianm,,1: Sample metadata QCd by EJ2: Event metadata QC'd by JB
,17707866,1,2021-08-03,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,,QPHY1527,M,50.1172,-125.2226,,,,,,1,,Grab Sample,250,true,2021-08-03T15:54:00.000Z,,,,,Collected,Technicianm,,1: PHYT MetaData QC'D BY KH
,17707871,1,2021-08-03,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,7,QU38,,BIOMS-106P,M,50.1172,-125.2226,,,20,20,100,4,,Tow Sample,250,false,2021-08-03T16:07:00.000Z,,,,,Collected,Technicianm,,1: PHYT MetaData QC'D BY KH
,17708169,1,2021-08-03,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,,QPHY1490,M,50.0307000000001,-125.0992,,,,,,5,5.1983648,Grab Sample,250,true,2021-08-03T17:12:00.000Z,2021-08-03T17:20:00.000Z,,carrie.weekes,,Collected,Technicianm,,1: Event metadata QCd by MA2: PHYTO Metadata QCd by FM
,17708172,1,2021-08-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,CPHY556,M,51.6505000000001,-127.9516,,,,,,5,5.9279422,Grab Sample,250,true,2021-08-05T17:50:00.000Z,2021-08-05T18:24:00.000Z,,chris.mackenzie,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ
,17708364,1,2021-08-09,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,,QPHY1529,M,50.1172,-125.2226,,,,,,1,,Grab Sample,250,true,2021-08-09T15:53:00.000Z,,,,,Collected,Technicianm,,1: PHYT MetaData QC'D BY KH
,17708369,1,2021-08-09,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,7,QU38,,BIOMS-107P,M,50.1172,-125.2226,,,20,20,100,7,,Tow Sample,250,false,2021-08-09T16:06:00.000Z,,,,,Collected,Technicianm,,1: PHYT MetaData QC'D BY KH
,17708602,1,2021-08-09,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,CPHY555,M,51.5208000000001,-127.5583,,,,,,5,7.0033498,Grab Sample,250,true,2021-08-09T17:27:00.000Z,2021-08-09T21:15:00.000Z,,chris.mackenzie;eva.jordison,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ
,17709040,1,2021-08-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,,QPHY1491,M,50.0307000000001,-125.0992,50.0278912,-125.0991021,,,,5,5.9265845,Grab Sample,250,true,2021-08-10T16:24:00.000Z,2021-08-10T20:25:00.000Z,,meagan.abele,,Collected,Technicianm,,1: Event metadata QCd by EJ2: PHYTO Metadata QCd by FM
,17709591,1,2021-08-16,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,,QPHY1530,M,50.1172,-125.2226,,,,,,1,,Grab Sample,250,true,2021-08-16T15:53:00.000Z,,,,,Collected,Raw,,
,17709596,1,2021-08-16,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,7,QU38,,BIOMS-109P,M,50.1172,-125.2226,,,20,20,100,5,,Tow Sample,250,false,2021-08-16T16:04:00.000Z,,,,,Collected,Raw,,
,17709739,1,2021-08-17,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,,QPHY1492,M,50.0307000000001,-125.0992,50.0298843,-125.0985006,,,,5,,Grab Sample,250,true,2021-08-17T16:49:00.000Z,2021-08-17T18:26:00.000Z,,eva.jordison;isabelle.desmarais;jonathan.bergshoeff;katie.pocock;rumer.opie,,Collected,Technicianm,,1: PHYTO Metadata QCd by FM2: Event qc'd by RO
,17709769,1,2021-08-23,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,7,QU38,,BIOMS-111P,M,50.1172,-125.2226,,,20,20,100,1,,Tow Sample,250,false,2021-08-23T16:46:00.000Z,,,,,Collected,Technicianm,,1: Event Metadata QCd by FM2: PHYTO Metadata QCd by FM
,17709764,1,2021-08-23,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,,QPHY1531,M,50.1172,-125.2226,,,,,,1,,Grab Sample,250,true,2021-08-23T16:28:00.000Z,,,,,Collected,Technicianm,,1: Event Metadata QCd by FM2: PHYTO Metadata QCd by FM
,17710079,1,2021-08-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,,QPHY1493,M,50.0307000000001,-125.0992,50.0298091,-125.099882,,,,5,5.9182527,Grab Sample,250,true,2021-08-24T16:41:00.000Z,2021-08-24T08:30:00.000Z,,faye.manning;katie.pocock;rumer.opie,,Collected,Technicianm,,1: PHYTO Metadata QCd by FM2: Event QC'd by RO
,17710241,1,2021-08-26,QUADRA,HAKAI,OCEANOGRAPHY,TOBA,1,TO4A,,QPHY1494,M,50.4264400000001,-124.51479,50.4278656,-124.5137905,,,,5,5.6929607,Grab Sample,250,true,2021-08-26T17:06:00.000Z,2021-08-26T18:00:00.000Z,,carolyn.prentice;faye.manning,,Collected,Technicianm,,1: Event metadata QCd by JB2: PHYTO Metadata QCd by FM
,17710156,1,2021-08-30,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,,QPHY1532,M,50.1172,-125.2226,,,,,,1,,Grab Sample,250,true,2021-08-30T15:58:00.000Z,,,,,Collected,Technicianm,,1: Sample MetaData QC'd by KH
,17710161,1,2021-08-30,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,7,QU38,,BIOMS-112P,M,50.1172,-125.2226,,,20,20,100,6,,Tow Sample,250,false,2021-08-30T16:14:00.000Z,,,,,Collected,Technicianm,,1: 2 hauls; Sample MetaData QC'd by KH
,18993517,1,2021-09-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,,QPHY1495,M,50.0307000000001,-125.0992,,,,,,5,10.1867811,Grab Sample,250,true,2021-09-02T17:20:00.000Z,2021-09-02T17:30:00.000Z,,zoe.sandwith;rosie.savage,,Collected,Technicianm,,1: Event metadata QCd by JB2: Solo depth for 5 m samples is 10.2 m3: PHYTO Metadata QCd by FM
,18992856,1,2021-09-02,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,3,DFO2,,CPHY558,M,51.5208000000001,-127.5583,,,,,,5,5.2457748,Grab Sample,250,true,2021-09-02T19:31:00.000Z,2021-09-03T00:03:00.000Z,,chris.mackenzie;isabelle.desmarais;Sejal Pramlall,,Collected,Technicianm,,1: phyto metadata qc'd by cm
,18992837,1,2021-09-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,,CPHY559,M,51.6505000000001,-127.9516,,,,,,5,,Grab Sample,250,true,2021-09-05T16:16:00.000Z,2021-09-05T18:29:00.000Z,,chris.mackenzie;isabelle.desmarais;Sejal Pramlall,,Collected,Technicianm,,1: phyto metadata qc'd by cm
,18992730,1,2021-09-07,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,,QPHY1533,M,50.1172,-125.2226,,,,,,1,,Grab Sample,250,true,2021-09-07T16:21:00.000Z,,,,,Collected,Technicianm,,1: Event Metadata QCd by NO2: PHYTO Metadata QCd by NO
,18992735,1,2021-09-07,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,7,QU38,,BIOMS-118P,M,50.1172,-125.2226,,,20,20,100,6,,Tow Sample,250,false,2021-09-07T16:35:00.000Z,,,,,Collected,Technicianm,,1: Event Metadata QCd by NO2: PHYTO Metadata QCd by NO
,18994896,1,2021-09-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,,QPHY1496,M,50.0307000000001,-125.0992,50.0302193,-125.0990158,,,,5,6.3631266,Grab Sample,250,true,2021-09-08T16:17:00.000Z,2021-09-08T19:30:00.000Z,,natalie.mahara;jonathan.bergshoeff,,Collected,Technicianm,,1: Event metadata QCd by JB2: PHYTO Metadata QCd by FM
,18993503,1,2021-09-13,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,,QPHY1534,M,50.1172,-125.2226,,,,,,1,,Grab Sample,250,true,2021-09-13T16:15:00.000Z,,,,,Collected,Technicianm,,1: Event Metadata QCd by NO2: PHYTO Metadata QCd by NO
,18993508,1,2021-09-13,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,7,QU38,,BIOMS-119P,M,50.1172,-125.2226,,,20,20,100,6,,Tow Sample,250,false,2021-09-13T16:27:00.000Z,,,,,Collected,Technicianm,,1: Event Metadata QCd by NO2: PHYTO Metadata QCd by NO
,18994337,1,2021-09-21,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,,QPHY1497,M,50.0307000000001,-125.0992,50.0302827,-125.0988814,,,,5,5.1112986,Grab Sample,250,true,2021-09-21T16:53:00.000Z,2021-09-21T17:50:00.000Z,,zoe.sandwith;rosie.savage,,Collected,Technicianm,,1: Event metadata QCd by EJ2: PHYTO Metadata QCd by FM
,18994320,1,2021-09-23,QUADRA,HAKAI,OCEANOGRAPHY,TOBA,1,TO4A,,QPHY1498,M,50.4264400000001,-124.51479,50.4262375,-124.5149739,,,,5,5.5403466,Grab Sample,250,true,2021-09-23T16:53:00.000Z,2021-09-23T20:07:00.000Z,,jonathan.bergshoeff,,Collected,Technicianm,,1: Event metadata QCd by EJ2: PHYTO Metadata QCd by FM
,18994386,1,2021-09-27,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,,QPHY1535,M,50.1172,-125.2226,,,,,,1,,Grab Sample,250,true,2021-09-27T16:38:00.000Z,,,,,Collected,Technicianm,,1: Sample Metadata QCd by FM2: Event Metadata QCd by FM
,18994391,1,2021-09-27,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,7,QU38,,BIOMS-121P,M,50.1172,-125.2226,,,20,20,100,7,,Tow Sample,250,false,2021-09-27T16:57:00.000Z,,,,,Collected,Technicianm,,1: Sample Metadata QCd by FM2: Event Metadata QCd by FM
,18994496,1,2021-09-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,,QPHY1499,M,50.0307000000001,-125.0992,50.0320469,-125.1050836,,,,5,5.9586895,Grab Sample,250,true,2021-09-28T17:56:00.000Z,2021-09-28T18:15:00.000Z,,zoe.sandwith;carolyn.prentice,,Collected,Technicianm,,1: Event metadata QCd by JB2: PHYTO Metadata QCd by FM
,19637851,1,2021-10-05,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,,QPHY1536,M,50.1172,-125.2226,,,,,,1,,Grab Sample,250,true,2021-10-05T15:50:00.000Z,,,,,Collected,Technicianm,,1: Phyto MeatData QC'd By KH
,19637856,1,2021-10-05,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,7,QU38,,BIOMS-124P,M,50.1172,-125.2226,,,20,20,100,6,,Tow Sample,250,false,2021-10-05T16:00:00.000Z,,,,,Collected,Technicianm,,1: Phyto MeatData QC'd By KH
,19639270,1,2021-10-05,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,,QPHY1372,M,50.0307000000001,-125.0992,50.0289088,-125.1000455,,,,5,6.5452261,Grab Sample,250,true,2021-10-05T16:39:00.000Z,2021-10-05T20:08:00.000Z,,jonathan.bergshoeff,,Collected,Technicianm,,1: Event metadata QCd by EJ2: PHYTO Metadata QCd by FM
,19638481,1,2021-10-08,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,,CPHY562,M,51.6505000000001,-127.9516,51.6507017,-127.9514674,,,,5,5.6726755,Grab Sample,250,true,2021-10-08T16:47:00.000Z,2021-10-08T18:47:00.000Z,,chris.mackenzie;jonathan.bergshoeff,,Collected,Technicianm,,1: Event metadata QCd by JB2: Sample metadata QCd by EJ
,19639527,1,2021-10-18,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,10,QU38,,QPHY1538,M,50.1172,-125.2226,,,,,,1,,Grab Sample,250,true,2021-10-18T18:00:00.000Z,,,,,Collected,Technicianm,,1: PHYTO Meta Data QC'd by KH
,19639524,1,2021-10-18,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,7,QU38,,BIOMS-126P,M,50.1172,-125.2226,,,20,20,100,6,,Tow Sample,250,false,2021-10-18T16:44:00.000Z,,,,,Collected,Technicianm,,1: PHYTO Meta Data QC'd by KH
,20281166,1,2021-10-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,,QPHY1373,M,50.0307000000001,-125.0992,50.0312372,-125.1007244,,,,5,6.2385434,Grab Sample,250,true,2021-10-19T16:38:00.000Z,2021-10-19T17:36:00.000Z,,rosie.savage,,Collected,Technicianm,,1: Event metadata QCd by EJ2: PHYTO Metadata QCd by FM
,20282499,1,2021-10-27,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,,QPHY1539,M,50.1172,-125.2226,,,,,,1,,Grab Sample,250,true,2021-10-27T16:58:00.000Z,,,,,Collected,Technicianm,,1: PHYTO MetaData QC'd By KH
,20282504,1,2021-10-27,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,7,QU38,,BIOMS-128P,M,50.1172,-125.2226,,,20,20,100,8,,Tow Sample,250,false,2021-10-27T17:11:00.000Z,,,,,Collected,Technicianm,,1: 2 Hauls; PHYTO MetaData QC'd By KH2: 2 Hauls
,20282570,1,2021-10-27,QUADRA,HAKAI,OCEANOGRAPHY,TOBA,1,TO4A,,QPHY1376,M,50.4264400000001,-124.51479,50.4269833,-124.5140259,,,,5,6.0316379,Grab Sample,250,true,2021-10-27T17:03:00.000Z,2021-10-27T19:54:00.000Z,,zoe.sandwith;carolyn.prentice,,Collected,Technicianm,,1: Event metadata QCd by EJ2: PHYTO Metadata QCd by FM
,20285766,1,2021-10-28,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,,QPHY1374,M,50.0307000000001,-125.0992,50.0305608,-125.0991374,,,,5,5.9718207,Grab Sample,250,true,2021-10-28T16:22:00.000Z,2021-10-28T16:40:00.000Z,,eva.jordison;isabelle.desmarais,,Collected,Technicianm,,1: Event metadata QCd by JB2: PHYTO Metadata QCd by FM
,20282728,1,2021-11-01,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,,QPHY1540,M,50.1172,-125.2226,,,,,,1,,Grab Sample,250,true,2021-11-01T16:34:00.000Z,,,,,Collected,Technicianm,,1: PHYTO MetaData QC'd By KH
,20282733,1,2021-11-01,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,7,QU38,,BIOMS-129P,M,50.1172,-125.2226,,,20,20,100,6,,Tow Sample,250,false,2021-11-01T16:42:00.000Z,,,,,Collected,Technicianm,,1: 2 hauls;  PHYTO MetaData QC'd By KH
,20285964,1,2021-11-05,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,,CPHY563,M,51.6505000000001,-127.9516,,,,,,5,5.1185051,Grab Sample,250,true,2021-11-05T16:14:00.000Z,2021-11-05T19:45:00.000Z,,eva.jordison;Jen Jackson,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ
,20285966,1,2021-11-07,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,,CPHY561,M,51.5208000000001,-127.5583,51.5206632,-127.558529,,,,5,5.1380286,Grab Sample,250,true,2021-11-07T19:02:00.000Z,2021-11-07T23:04:00.000Z,,eva.jordison;Jen Jackson,,Collected,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ
,20287029,1,2021-11-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,,QPHY1378,M,50.0307000000001,-125.0992,50.0321853,-125.1009447,,,,5,6.1188927,Grab Sample,250,true,2021-11-10T17:11:00.000Z,2021-11-10T20:49:00.000Z,,isabelle.desmarais;katie.pocock;zoe.sandwith;carrie.weekes,,Collected,Technicianm,,1: Sample metadata QCd by EJ2: Event Metadata QCd by ZS
,20287090,1,2021-11-16,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,7,QU38,,BIOMS-131P,M,50.1172,-125.2226,,,20,20,100,7,,Tow Sample,250,false,2021-11-16T17:48:00.000Z,,,,,Collected,Technicianm,,1: Phyto Metadata QCd by FM2: Event Metadata QCd by FM
,20287085,1,2021-11-16,QUADRA,HAKAI,BIOMARATHON,BIOWEEKLY,2,QU38,,QPHY1547,M,50.1172,-125.2226,,,,,,7,,Grab Sample,250,true,2021-11-16T17:32:00.000Z,,,,,Collected,Technicianm,,1: Phyto Metadata QCd by FM2: Event Metadata QCd by FM
