action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,project_specific_id,hakai_id,source,lat,long,gather_lat,gather_long,mesh_size__um_,net_dim___cm_,net_length__cm_,line_out_depth,pressure_transducer_depth,sample_style,volume,lugols,collected,preserved,analyzed,lab_technician,analyzing_lab,row_flag,quality_level,comments,quality_log
,307348,1,2017-06-29,QUADRA,HAKAI,QOMA3,3,QU39,,QPHY749,M,50.0307000000001,-125.0992,50.03129127,-125.09988775,,,,20,17.7196852,Grab Sample,200,true,2017-06-29T14:33:34.000Z,2017-06-29T15:22:43.000Z,,kate.lansley;rebecca.piercey;justin.francis;chris.mackenzie,,Not Available,Technicianm,,1: Metadata checked by RW.2: Sample disposed of; too old
,307348,1,2017-06-29,QUADRA,HAKAI,QOMA3,3,QU39,,QPHY750,M,50.0307000000001,-125.0992,50.03129127,-125.09988775,,,,30,27.1710954,Grab Sample,200,true,2017-06-29T14:33:34.000Z,2017-06-29T15:22:43.000Z,,kate.lansley;rebecca.piercey;justin.francis;chris.mackenzie,,Not Available,Technicianm,,1: Metadata checked by RW.2: Sample disposed of; too old
,307410,1,2017-06-30,JOHNSTONE STRAIT,HAKAI,JSB,1,JS1,,JSPHY59,M,50.6204000000001,-126.76469,50.61970252,-126.76417369,,,,5,,Grab Sample,200,true,2017-06-30T14:28:33.000Z,2017-06-30T19:03:50.000Z,,lauren.portner;dylan.smyth;emma.atkinson;mirko.diaz,,Submitted,Technicianm,,1: Meta data checked by BK.
,308007,1,2017-07-02,CALVERT,HAKAI,RVRS,1,DFO2,,CPHY323,M,51.5208000000001,-127.5583,,,,,,5,6.335059,Grab Sample,250,true,2017-07-02T21:37:43.000Z,2017-07-02T21:55:57.000Z,,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,Results,Technicianm,,1: Metadata QC'd by EM2: Sent to Microthalassia at VIU
,307992,1,2017-07-03,CALVERT,HAKAI,RVRS,1,DFO5,,CPHY324,M,51.6773000000001,-127.3122,,,,,,5,,Grab Sample,250,true,2017-07-03T19:03:31.000Z,2017-07-03T19:30:52.000Z,,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,Results,Technicianm,,1: Metadata QC'd by EM2: Sent to Microthalassia at VIU
,307989,1,2017-07-04,JOHNSTONE STRAIT,HAKAI,JSC,2,JS12,,JSPHY60,M,50.5110300000001,-126.59595,50.51108682,-126.59691873,,,,5,,Grab Sample,200,true,2017-07-04T15:03:21.000Z,2017-07-04T21:26:38.000Z,,lauren.portner;dylan.smyth;mirko.diaz,,Submitted,Technicianm,,1: Meta data checked by BK.
,308016,1,2017-07-05,QUADRA,HAKAI,QOMD,3,QU29,,QPHY754,M,50.2536000000001,-125.1885,50.25360828,-125.188349,,,,0,,Grab Sample,200,true,2017-07-05T15:08:42.000Z,2017-07-05T16:15:59.000Z,,rachel.walker;justin.francis;brianna.knowles;chris.mackenzie,,Not Available,Technicianm,,1: Metadata checked by RW.2: Primary production was not collected because acid was used instead of sodium bicarbonate for inoculation3: Sample disposed of; too old
,308016,1,2017-07-05,QUADRA,HAKAI,QOMD,3,QU29,,QPHY755,M,50.2536000000001,-125.1885,50.25360828,-125.188349,,,,5,4.3877046,Grab Sample,200,true,2017-07-05T15:08:42.000Z,2017-07-05T16:15:59.000Z,,rachel.walker;justin.francis;brianna.knowles;chris.mackenzie,,Submitted,Technicianm,,1: Metadata checked by RW.2: Primary production was not collected because acid was used instead of sodium bicarbonate for inoculation3: Sent to Microthalassia at VIU
,308016,1,2017-07-05,QUADRA,HAKAI,QOMD,3,QU29,,QPHY751,M,50.2536000000001,-125.1885,50.25360828,-125.188349,,,,10,,Grab Sample,175,true,2017-07-05T15:08:42.000Z,2017-07-05T16:15:59.000Z,,rachel.walker;justin.francis;brianna.knowles;chris.mackenzie,,Not Available,Technicianm,,1: Metadata checked by RW.2: Primary production was not collected because acid was used instead of sodium bicarbonate for inoculation3: Primary production was not collected because acid was used instead of sodium bicarbonate for inoculation. Volume is approximate4: Sample disposed of; too old5: Volume is approximate
,308016,1,2017-07-05,QUADRA,HAKAI,QOMD,3,QU29,,QPHY752,M,50.2536000000001,-125.1885,50.25360828,-125.188349,,,,20,19.702081,Grab Sample,200,true,2017-07-05T15:08:42.000Z,2017-07-05T16:15:59.000Z,,rachel.walker;justin.francis;brianna.knowles;chris.mackenzie,,Not Available,Technicianm,,1: Metadata checked by RW.2: Primary production was not collected because acid was used instead of sodium bicarbonate for inoculation3: Sample disposed of; too old
,308016,1,2017-07-05,QUADRA,HAKAI,QOMD,3,QU29,,QPHY753,M,50.2536000000001,-125.1885,50.25360828,-125.188349,,,,30,28.6700859,Grab Sample,200,true,2017-07-05T15:08:42.000Z,2017-07-05T16:15:59.000Z,,rachel.walker;justin.francis;brianna.knowles;chris.mackenzie,,Not Available,Technicianm,,1: Metadata checked by RW.2: Primary production was not collected because acid was used instead of sodium bicarbonate for inoculation3: Sample disposed of; too old
,308048,1,2017-07-06,QUADRA,HAKAI,QRAFT1,2,QU38,,QM1004,M,50.1172,-125.2226,50.11757101,-125.22196965,,,,1,5.4843029,Grab Sample,200,true,2017-07-06T17:21:27.000Z,2017-07-06T20:08:16.000Z,,rachel.walker;brianna.knowles,,Not Available,Technicianm,,1: Changed ID from QPHYQM to QM. Metadata checked by RW.
,308049,1,2017-07-06,QUADRA,HAKAI,QRAFT1,5,QU38,,QPHY596,M,50.1172,-125.2226,,,20,50,100,9,,Tow Sample,125,true,2017-07-06T20:10:47.000Z,2017-07-06T20:10:49.000Z,,rachel.walker;brianna.knowles,,Submitted,Technicianm,,1: Changed line out from 0 to 9m. Metadata checked by RW.2: Date and time was not collected in field3: Sent to Microthalassia at VIU
,308986,1,2017-07-07,QUADRA,HAKAI,QOMA4,3,QU39,,QPHY756,M,50.0307000000001,-125.0992,50.03081476,-125.09940298,,,,0,,Grab Sample,200,true,2017-07-07T14:15:44.000Z,2017-07-07T16:48:25.000Z,,rebecca.piercey;rachel.walker;justin.francis;brianna.knowles;chris.mackenzie,,Results,Technicianm,,1: Metadata checked by RW.2: Sent for analysis to Lou Hobson 2018-10-11
,308986,1,2017-07-07,QUADRA,HAKAI,QOMA4,3,QU39,,QPHY757,M,50.0307000000001,-125.0992,50.03081476,-125.09940298,,,,5,4.3081377,Grab Sample,200,true,2017-07-07T14:15:44.000Z,2017-07-07T16:48:25.000Z,,rebecca.piercey;rachel.walker;justin.francis;brianna.knowles;chris.mackenzie,,Submitted,Technicianm,,1: Metadata checked by RW.2: Sent to Microthalassia at VIU
,308986,1,2017-07-07,QUADRA,HAKAI,QOMA4,3,QU39,,QPHY758,M,50.0307000000001,-125.0992,50.03081476,-125.09940298,,,,10,,Grab Sample,200,true,2017-07-07T14:15:44.000Z,2017-07-07T16:48:25.000Z,,rebecca.piercey;rachel.walker;justin.francis;brianna.knowles;chris.mackenzie,,Not Available,Technicianm,,1: Metadata checked by RW.2: Sample disposed of; too old
,308986,1,2017-07-07,QUADRA,HAKAI,QOMA4,3,QU39,,QPHY759,M,50.0307000000001,-125.0992,50.03081476,-125.09940298,,,,20,19.3801791,Grab Sample,200,true,2017-07-07T14:15:44.000Z,2017-07-07T16:48:25.000Z,,rebecca.piercey;rachel.walker;justin.francis;brianna.knowles;chris.mackenzie,,Not Available,Technicianm,,1: Metadata checked by RW.2: Sample disposed of; too old
,308986,1,2017-07-07,QUADRA,HAKAI,QOMA4,3,QU39,,QPHY760,M,50.0307000000001,-125.0992,50.03081476,-125.09940298,,,,30,29.7662768,Grab Sample,200,true,2017-07-07T14:15:44.000Z,2017-07-07T16:48:25.000Z,,rebecca.piercey;rachel.walker;justin.francis;brianna.knowles;chris.mackenzie,,Not Available,Technicianm,,1: Metadata checked by RW.2: Sample disposed of; too old
,309022,1,2017-07-08,CALVERT,HAKAI,QCS_V1,1,QCS01,,CPHY325,M,51.705,-128.2384,,,,,,5,,Grab Sample,250,true,2017-07-08T20:42:57.000Z,2017-07-08T21:11:23.000Z,,bryn.fedje;emma.myers;brent.rayner,,Results,Technicianm,,1: corrected Survey name.2: Metadata QC'd by EM3: Sent to Microthalassia at VIU
,309025,1,2017-07-09,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,CPHY326,M,51.6554,-128.0913,,,,,,0,,Grab Sample,250,true,2017-07-09T15:32:33.000Z,2017-07-09T20:43:42.000Z,,bryn.fedje;lawren.mcnab,,Not Available,Technicianm,,1: Metadata QC'd by EM2: Sample disposed of: too old to analyse
,309025,1,2017-07-09,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,CPHY327,M,51.6554,-128.0913,,,,,,5,5.4067522,Grab Sample,250,true,2017-07-09T15:32:33.000Z,2017-07-09T20:43:42.000Z,,bryn.fedje;lawren.mcnab,,Not Available,Technicianm,,1: Metadata QC'd by EM2: Sample disposed of: too old to analyse
,309025,1,2017-07-09,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,CPHY328,M,51.6554,-128.0913,,,,,,10,9.8556092,Grab Sample,250,true,2017-07-09T15:32:33.000Z,2017-07-09T20:43:42.000Z,,bryn.fedje;lawren.mcnab,,Not Available,Technicianm,,1: Metadata QC'd by EM2: Sample disposed of: too old to analyse
,309025,1,2017-07-09,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,CPHY329,M,51.6554,-128.0913,,,,,,20,19.4841257,Grab Sample,250,true,2017-07-09T15:32:33.000Z,2017-07-09T20:43:42.000Z,,bryn.fedje;lawren.mcnab,,Not Available,Technicianm,,1: Metadata QC'd by EM2: Sample disposed of: too old to analyse
,309025,1,2017-07-09,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,CPHY330,M,51.6554,-128.0913,,,,,,30,,Grab Sample,250,true,2017-07-09T15:32:33.000Z,2017-07-09T20:43:42.000Z,,bryn.fedje;lawren.mcnab,,Not Available,Technicianm,,1: Metadata QC'd by EM2: Sample disposed of: too old to analyse
,310952,1,2017-07-11,QUADRA,HAKAI,QOMA2,3,QU39,,QPHY766,M,50.0307000000001,-125.0992,,,,,,0,,Grab Sample,200,true,2017-07-11T15:15:50.000Z,2017-07-11T15:33:05.000Z,,rachel.walker;chris.mackenzie,,Results,Technicianm,,1: Metadata checked by RW.2: RNA sterivex were left in -20  for a while before placed in -803: Sent for analysis to Lou Hobson 2018-10-11
,310952,1,2017-07-11,QUADRA,HAKAI,QOMA2,3,QU39,,QPHY767,M,50.0307000000001,-125.0992,,,,,,5,4.2537777,Grab Sample,200,true,2017-07-11T15:15:50.000Z,2017-07-11T15:33:05.000Z,,rachel.walker;chris.mackenzie,,Submitted,Technicianm,,1: Metadata checked by RW.2: RNA sterivex were left in -20  for a while before placed in -803: Sent to Microthalassia at VIU
,310952,1,2017-07-11,QUADRA,HAKAI,QOMA2,3,QU39,,QPHY768,M,50.0307000000001,-125.0992,,,,,,10,,Grab Sample,200,true,2017-07-11T15:15:50.000Z,2017-07-11T15:33:05.000Z,,rachel.walker;chris.mackenzie,,Not Available,Technicianm,,1: Metadata checked by RW.2: RNA sterivex were left in -20  for a while before placed in -803: Sample disposed of; too old
,310952,1,2017-07-11,QUADRA,HAKAI,QOMA2,3,QU39,,QM1005,M,50.0307000000001,-125.0992,,,,,,20,18.6991752,Grab Sample,200,true,2017-07-11T15:15:50.000Z,2017-07-11T15:33:05.000Z,,rachel.walker;chris.mackenzie,,Not Available,Technicianm,,1: Changed ID from QPHYQM to QM. Metadata checked by RW.2: RNA sterivex were left in -20  for a while before placed in -80
,310952,1,2017-07-11,QUADRA,HAKAI,QOMA2,3,QU39,,QPHY770,M,50.0307000000001,-125.0992,,,,,,30,28.7958509,Grab Sample,200,true,2017-07-11T15:15:50.000Z,2017-07-11T15:33:05.000Z,,rachel.walker;chris.mackenzie,,Not Available,Technicianm,,1: Metadata checked by RW.2: RNA sterivex were left in -20  for a while before placed in -803: Sample disposed of; too old
,311695,1,2017-07-14,QUADRA,HAKAI,QRAFT1,2,QU38,,QPHY595,M,50.1172,-125.2226,50.11729817,-125.22236625,20,20,100,1,,Tow Sample,125,true,2017-07-14T15:16:42.000Z,2017-07-14T18:51:27.000Z,,rachel.walker;chris.mackenzie,,Submitted,Technicianm,,1: Sent to Microthalassia at VIU2: volume changed from 200ml to 125ml. Metadata checked by RW.
,311696,1,2017-07-14,QUADRA,HAKAI,QRAFT1,5,QU38,,QPHY597,M,50.1172,-125.2226,50.11804891,-125.22299686,20,20,100,9,,Tow Sample,125,true,2017-07-14T15:57:34.000Z,2017-07-14T19:07:08.000Z,,rachel.walker;chris.mackenzie,,Submitted,Technicianm,,1: Sent to Microthalassia at VIU2: Volume changed from 200ml to 125ml. Line out changed from 0 to 9m. Metadata checked by RW.
,311711,1,2017-07-17,QUADRA,HAKAI,QOMA3,3,QU39,,QPHY771,M,50.0307000000001,-125.0992,50.08790588,-125.15852046,,,,0,,Grab Sample,200,true,2017-07-17T15:27:12.000Z,2017-07-17T16:05:50.000Z,,rebecca.piercey;rachel.walker;brianna.knowles;chris.mackenzie,,Results,Technicianm,,1: Metadata checked by RW.2: Sent for analysis to Lou Hobson 2018-10-11
,311711,1,2017-07-17,QUADRA,HAKAI,QOMA3,3,QU39,,QPHY772,M,50.0307000000001,-125.0992,50.08790588,-125.15852046,,,,5,5.4129061,Grab Sample,200,true,2017-07-17T15:27:12.000Z,2017-07-17T16:05:50.000Z,,rebecca.piercey;rachel.walker;brianna.knowles;chris.mackenzie,,Submitted,Technicianm,,1: Metadata checked by RW.2: Sent to Microthalassia at VIU
,311711,1,2017-07-17,QUADRA,HAKAI,QOMA3,3,QU39,,QPHY773,M,50.0307000000001,-125.0992,50.08790588,-125.15852046,,,,10,9.7415308,Grab Sample,200,true,2017-07-17T15:27:12.000Z,2017-07-17T16:05:50.000Z,,rebecca.piercey;rachel.walker;brianna.knowles;chris.mackenzie,,Not Available,Technicianm,,1: Metadata checked by RW.2: Sample disposed of; too old
,311711,1,2017-07-17,QUADRA,HAKAI,QOMA3,3,QU39,,QPHY774,M,50.0307000000001,-125.0992,50.08790588,-125.15852046,,,,20,19.8046289,Grab Sample,200,true,2017-07-17T15:27:12.000Z,2017-07-17T16:05:50.000Z,,rebecca.piercey;rachel.walker;brianna.knowles;chris.mackenzie,,Not Available,Technicianm,,1: Metadata checked by RW.2: Sample disposed of; too old
,311711,1,2017-07-17,QUADRA,HAKAI,QOMA3,3,QU39,,QPHY775,M,50.0307000000001,-125.0992,50.08790588,-125.15852046,,,,30,,Grab Sample,200,true,2017-07-17T15:27:12.000Z,2017-07-17T16:05:50.000Z,,rebecca.piercey;rachel.walker;brianna.knowles;chris.mackenzie,,Not Available,Technicianm,,1: Metadata checked by RW.2: Sample disposed of; too old
,313581,1,2017-07-19,CALVERT,HAKAI,FZH,1,FZH01,,CPHY331,M,51.6394000000001,-127.8958,,,,,,5,6.3607455,Grab Sample,250,true,2017-07-19T16:44:10.000Z,2017-07-19T17:00:27.000Z,,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,Not Available,Technicianm,,1: Metadata QC'd by EM2: Sample disposed of: too old to analyse
,313583,1,2017-07-19,CALVERT,HAKAI,FZH,1,KC10,,CPHY332,M,51.6505000000001,-127.9516,,,,,,5,6.1020556,Grab Sample,250,true,2017-07-19T18:11:44.000Z,2017-07-19T18:18:52.000Z,,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,Results,Technicianm,,1: Metadata QC'd by EM2: Sent to Microthalassia at VIU
,311781,1,2017-07-19,QUADRA,HAKAI,QOMD,2,QU29,,QPHY761,M,50.2536000000001,-125.1885,50.25393275,-125.18851439,,,,0,,Grab Sample,200,true,2017-07-19T15:08:03.000Z,2017-07-19T17:40:39.000Z,,rachel.walker;brianna.knowles;chris.mackenzie,,Not Available,Technicianm,,1: Metadata checked by RW.2: Sample disposed of; too old
,311781,1,2017-07-19,QUADRA,HAKAI,QOMD,2,QU29,,QPHY762,M,50.2536000000001,-125.1885,50.25393275,-125.18851439,,,,5,3.6590133,Grab Sample,200,true,2017-07-19T15:08:03.000Z,2017-07-19T17:40:39.000Z,,rachel.walker;brianna.knowles;chris.mackenzie,,Submitted,Technicianm,,1: Metadata checked by RW.2: Sent to Microthalassia at VIU
,311781,1,2017-07-19,QUADRA,HAKAI,QOMD,2,QU29,,QPHY763,M,50.2536000000001,-125.1885,50.25393275,-125.18851439,,,,10,8.798393,Grab Sample,200,true,2017-07-19T15:08:03.000Z,2017-07-19T17:40:39.000Z,,rachel.walker;brianna.knowles;chris.mackenzie,,Not Available,Technicianm,,1: Metadata checked by RW.2: Sample disposed of; too old
,311781,1,2017-07-19,QUADRA,HAKAI,QOMD,2,QU29,,QPHY764,M,50.2536000000001,-125.1885,50.25393275,-125.18851439,,,,20,19.2481496,Grab Sample,200,true,2017-07-19T15:08:03.000Z,2017-07-19T17:40:39.000Z,,rachel.walker;brianna.knowles;chris.mackenzie,,Not Available,Technicianm,,1: Metadata checked by RW.2: Sample disposed of; too old
,311781,1,2017-07-19,QUADRA,HAKAI,QOMD,2,QU29,,QPHY765,M,50.2536000000001,-125.1885,50.25393275,-125.18851439,,,,30,28.3628998,Grab Sample,200,true,2017-07-19T15:08:03.000Z,2017-07-19T17:40:39.000Z,,rachel.walker;brianna.knowles;chris.mackenzie,,Not Available,Technicianm,,1: Metadata checked by RW.2: Sample disposed of; too old
,312446,1,2017-07-21,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,CPHY333,M,51.6554,-128.0913,,,,,,0,,Grab Sample,250,true,2017-07-21T15:57:22.000Z,2017-07-21T16:00:38.000Z,,bryn.fedje;lucy.quayle;lawren.mcnab,,Not Available,Technicianm,,1: Metadata QC'd by EM2: Sample disposed of: too old to analyse
,312446,1,2017-07-21,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,CPHY334,M,51.6554,-128.0913,,,,,,5,5.9533087,Grab Sample,250,true,2017-07-21T15:57:22.000Z,2017-07-21T16:00:38.000Z,,bryn.fedje;lucy.quayle;lawren.mcnab,,Results,Technicianm,,1: Metadata QC'd by EM2: Sent to Microthalassia at VIU
,312446,1,2017-07-21,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,CPHY335,M,51.6554,-128.0913,,,,,,10,10.8456933,Grab Sample,250,true,2017-07-21T15:57:22.000Z,2017-07-21T16:00:38.000Z,,bryn.fedje;lucy.quayle;lawren.mcnab,,Not Available,Technicianm,,1: Metadata QC'd by EM2: Sample disposed of: too old to analyse
,312446,1,2017-07-21,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,CPHY336,M,51.6554,-128.0913,,,,,,20,20.294413,Grab Sample,250,true,2017-07-21T15:57:22.000Z,2017-07-21T16:00:38.000Z,,bryn.fedje;lucy.quayle;lawren.mcnab,,Not Available,Technicianm,,1: Metadata QC'd by EM2: Sample disposed of: too old to analyse
,312446,1,2017-07-21,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,CPHY337,M,51.6554,-128.0913,,,,,,30,30.3652921,Grab Sample,250,true,2017-07-21T15:57:22.000Z,2017-07-21T16:00:38.000Z,,bryn.fedje;lucy.quayle;lawren.mcnab,,Not Available,Technicianm,,1: Metadata QC'd by EM2: Sample disposed of: too old to analyse
,313574,1,2017-07-22,CALVERT,HAKAI,RVRS,1,DFO2,,CPHY338,M,51.5208000000001,-127.5583,,,,,,5,5.9667101,Grab Sample,250,true,2017-07-22T19:56:15.000Z,2017-07-22T19:56:41.000Z,,bryn.fedje;emma.myers;lucy.quayle;lawren.mcnab;brent.rayner,,Results,Technicianm,,1: Metadata QC'd by EM2: Sent to Microthalassia at VIU
,313606,1,2017-07-23,CALVERT,HAKAI,RVRS,1,DFO5,,CPHY339,M,51.6773000000001,-127.3122,,,,,,5,5.4937834,Grab Sample,250,true,2017-07-23T17:47:24.000Z,2017-07-23T18:28:30.000Z,,bryn.fedje,,Not Available,Technicianm,,1: Metadata QC'd by EM2: Sample disposed of: too old to analyse
,312628,1,2017-07-24,QUADRA,HAKAI,QOMA1,3,QU39,,QPHY776,M,50.0307000000001,-125.0992,50.03105561,-125.09739415,,,,0,,Grab Sample,200,true,2017-07-24T16:15:54.000Z,2017-07-24T17:23:15.000Z,,kate.lansley;brianna.knowles,,Results,Technicianm,,1: Metadata checked by RW.2: Sent for analysis to Lou Hobson 2018-10-11
,312628,1,2017-07-24,QUADRA,HAKAI,QOMA1,3,QU39,,QPHY777,M,50.0307000000001,-125.0992,50.03105561,-125.09739415,,,,5,4.4543705,Grab Sample,200,true,2017-07-24T16:15:54.000Z,2017-07-24T17:23:15.000Z,,kate.lansley;brianna.knowles,,Not Available,Technicianm,,1: Metadata checked by RW.2: Sample disposed of; too old
,312628,1,2017-07-24,QUADRA,HAKAI,QOMA1,3,QU39,,QPHY778,M,50.0307000000001,-125.0992,50.03105561,-125.09739415,,,,10,9.5916678,Grab Sample,200,true,2017-07-24T16:15:54.000Z,2017-07-24T17:23:15.000Z,,kate.lansley;brianna.knowles,,Not Available,Technicianm,,1: Metadata checked by RW.2: Sample disposed of; too old
,312628,1,2017-07-24,QUADRA,HAKAI,QOMA1,3,QU39,,QPHY769,M,50.0307000000001,-125.0992,50.03105561,-125.09739415,,,,20,17.7768291,Grab Sample,200,true,2017-07-24T16:15:54.000Z,2017-07-24T17:23:15.000Z,,kate.lansley;brianna.knowles,,Not Available,Technicianm,,1: Metadata checked by RW.2: Sample disposed of; too old
,312628,1,2017-07-24,QUADRA,HAKAI,QOMA1,3,QU39,,QPHY779,M,50.0307000000001,-125.0992,50.03105561,-125.09739415,,,,30,25.9164802,Grab Sample,200,true,2017-07-24T16:15:54.000Z,2017-07-24T17:23:15.000Z,,kate.lansley;brianna.knowles,,Not Available,Technicianm,,1: Metadata checked by RW.2: Sample disposed of; too old
,313558,1,2017-07-27,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,CPHY341,M,51.6554,-128.0913,,,,,,0,,Grab Sample,250,true,2017-07-27T16:26:09.000Z,2017-07-30T21:36:17.000Z,,bryn.fedje;emma.myers;lucy.quayle;brent.rayner,,Not Available,Technicianm,,1: Metadata QC'd by EM2: Sample disposed of: too old to analyse
,313558,1,2017-07-27,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,CPHY342,M,51.6554,-128.0913,,,,,,5,5.7959389,Grab Sample,250,true,2017-07-27T16:26:09.000Z,2017-07-30T21:36:17.000Z,,bryn.fedje;emma.myers;lucy.quayle;brent.rayner,,Results,Technicianm,,1: Metadata QC'd by EM2: Sent to Microthalassia at VIU
,313558,1,2017-07-27,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,CPHY343,M,51.6554,-128.0913,,,,,,10,10.3114801,Grab Sample,250,true,2017-07-27T16:26:09.000Z,2017-07-30T21:36:17.000Z,,bryn.fedje;emma.myers;lucy.quayle;brent.rayner,,Not Available,Technicianm,,1: Metadata QC'd by EM2: Sample disposed of: too old to analyse
,313558,1,2017-07-27,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,CPHY344,M,51.6554,-128.0913,,,,,,20,19.8869839,Grab Sample,250,true,2017-07-27T16:26:09.000Z,2017-07-30T21:36:17.000Z,,bryn.fedje;emma.myers;lucy.quayle;brent.rayner,,Not Available,Technicianm,,1: Metadata QC'd by EM2: Sample disposed of: too old to analyse
,313558,1,2017-07-27,CALVERT,HAKAI,KWAK_PP,1,PRUTH,,CPHY345,M,51.6554,-128.0913,,,,,,30,30.4976342,Grab Sample,250,true,2017-07-27T16:26:09.000Z,2017-07-30T21:36:17.000Z,,bryn.fedje;emma.myers;lucy.quayle;brent.rayner,,Not Available,Technicianm,,1: Metadata QC'd by EM2: Sample disposed of: too old to analyse
,313554,1,2017-07-27,QUADRA,HAKAI,QRAFT1,2,QU38,,QPHY598,M,50.1172,-125.2226,,,,,,1,2.0473445,Grab Sample,125,true,2017-07-27T16:22:15.000Z,2017-07-27T18:31:47.000Z,,rachel.walker;brianna.knowles,,Submitted,Technicianm,,1: Sent to Microthalassia at VIU2: volume changed from 200ml to 125ml. Metadata checked by RW.
,313555,1,2017-07-27,QUADRA,HAKAI,QRAFT1,5,QU38,,QPHY599,M,50.1172,-125.2226,50.11796748,-125.221318,20,50,100,9,,Tow Sample,125,true,2017-07-27T17:17:28.000Z,2017-07-27T18:32:02.000Z,,rachel.walker;brianna.knowles,,Submitted,Technicianm,,1: Sent to Microthalassia at VIU2: volume changed from 200ml to 125ml. Metadata checked by RW.
,313687,1,2017-07-28,CALVERT,HAKAI,QCS_V1,1,QCS01,,CPHY340,M,51.705,-128.2384,,,,,,5,,Grab Sample,250,true,2017-07-28T21:12:18.000Z,2017-07-30T23:12:00.000Z,,bryn.fedje;emma.myers;lucy.quayle;brent.rayner,,Results,Technicianm,,1: corrected Survey name.2: Metadata QC'd by EM; Time was previously incorrect; changed from 08:37 to 14:123: Sent to Microthalassia at VIU
,315917,1,2017-08-04,QUADRA,HAKAI,QOMA3;QOMA2,3,QU39,,QPHY785,M,50.0307000000001,-125.0992,50.03088249,-125.09953525,,,,0,,Grab Sample,200,true,2017-08-04T15:23:26.000Z,2017-08-04T15:31:06.000Z,,rebecca.piercey;rachel.walker;brianna.knowles,,Results,Technicianm,,1: Metadata checked by RW.2: Sent for analysis to Lou Hobson 2018-10-113: Ten meter niskin not fully closed
